"file","default_export","named_exports"
".\node_modules\@zxing\library\es2015\core\aztec\encoder\EncoderConstants.d.ts","no",
".\node_modules\@zxing\library\es2015\core\aztec\encoder\HighLevelEncoder.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\aztec\encoder\LatchTable.d.ts","no",
".\node_modules\@zxing\library\es2015\core\aztec\encoder\ShiftTable.d.ts","no",
".\node_modules\@zxing\library\es2015\core\aztec\encoder\SimpleToken.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\aztec\encoder\State.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\aztec\encoder\Token.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\aztec\encoder\TokenHelpers.d.ts","no",
".\node_modules\@zxing\library\es2015\core\aztec\AztecDetectorResult.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\aztec\AztecReader.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\aztec\AztecWriter.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\common\detector\CornerDetector.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\common\detector\MathUtils.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\common\detector\MonochromeRectangleDetector.d.ts","no",
".\node_modules\@zxing\library\es2015\core\common\detector\WhiteRectangleDetector.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\common\reedsolomon\AbstractGenericGF.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\common\reedsolomon\AbstractGenericGFPoly.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\common\reedsolomon\GenericGF.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\common\reedsolomon\GenericGFPoly.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\common\reedsolomon\ReedSolomonDecoder.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\common\reedsolomon\ReedSolomonEncoder.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\common\BitArray.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\common\BitMatrix.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\common\BitSource.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\common\CharacterSetECI.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\common\DecoderResult.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\common\DefaultGridSampler.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\common\DetectorResult.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\common\ECIEncoderSet.d.ts","no",
".\node_modules\@zxing\library\es2015\core\common\ECIInput.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\common\GlobalHistogramBinarizer.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\common\GridSampler.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\common\GridSamplerInstance.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\common\HybridBinarizer.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\common\MinimalECIInput.d.ts","no",
".\node_modules\@zxing\library\es2015\core\common\PerspectiveTransform.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\common\StringUtils.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\datamatrix\decoder\BitMatrixParser.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\datamatrix\decoder\DataBlock.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\datamatrix\decoder\DecodedBitStreamParser.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\datamatrix\decoder\Decoder.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\datamatrix\decoder\Version.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\datamatrix\detector\Detector.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\datamatrix\encoder\ASCIIEncoder.d.ts","no",
".\node_modules\@zxing\library\es2015\core\datamatrix\encoder\Base256Encoder.d.ts","no",
".\node_modules\@zxing\library\es2015\core\datamatrix\encoder\C40Encoder.d.ts","no",
".\node_modules\@zxing\library\es2015\core\datamatrix\encoder\constants.d.ts","no",
".\node_modules\@zxing\library\es2015\core\datamatrix\encoder\DefaultPlacement.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\datamatrix\encoder\EdifactEncoder.d.ts","no",
".\node_modules\@zxing\library\es2015\core\datamatrix\encoder\Encoder.d.ts","no",
".\node_modules\@zxing\library\es2015\core\datamatrix\encoder\EncoderContext.d.ts","no",
".\node_modules\@zxing\library\es2015\core\datamatrix\encoder\ErrorCorrection.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\datamatrix\encoder\HighLevelEncoder.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\datamatrix\encoder\index.d.ts","no",
".\node_modules\@zxing\library\es2015\core\datamatrix\encoder\MinimalEncoder.d.ts","no",
".\node_modules\@zxing\library\es2015\core\datamatrix\encoder\SymbolInfo.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\datamatrix\encoder\TextEncoder.d.ts","no",
".\node_modules\@zxing\library\es2015\core\datamatrix\encoder\X12Encoder.d.ts","no",
".\node_modules\@zxing\library\es2015\core\datamatrix\DataMatrixReader.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\datamatrix\DataMatrixWriter.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\multi\MultipleBarcodeReader.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\rss\expanded\decoders\AbstractExpandedDecoder.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\rss\expanded\decoders\AbstractExpandedDecoderComplement.d.ts","no",
".\node_modules\@zxing\library\es2015\core\oned\rss\expanded\decoders\AI013103decoder.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\rss\expanded\decoders\AI01320xDecoder.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\rss\expanded\decoders\AI01392xDecoder.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\rss\expanded\decoders\AI01393xDecoder.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\rss\expanded\decoders\AI013x0x1xDecoder.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\rss\expanded\decoders\AI013x0xDecoder.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\rss\expanded\decoders\AI01AndOtherAIs.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\rss\expanded\decoders\AI01decoder.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\rss\expanded\decoders\AI01weightDecoder.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\rss\expanded\decoders\AnyAIDecoder.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\rss\expanded\decoders\BlockParsedResult.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\rss\expanded\decoders\createDecoder.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\rss\expanded\decoders\CurrentParsingState.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\rss\expanded\decoders\DecodedChar.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\rss\expanded\decoders\DecodedInformation.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\rss\expanded\decoders\DecodedNumeric.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\rss\expanded\decoders\DecodedObject.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\rss\expanded\decoders\FieldParser.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\rss\expanded\decoders\GeneralAppIdDecoder.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\rss\expanded\BitArrayBuilder.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\rss\expanded\ExpandedPair.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\rss\expanded\ExpandedRow.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\rss\expanded\RSSExpandedReader.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\rss\AbstractRSSReader.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\rss\DataCharacter.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\rss\FinderPattern.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\rss\Pair.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\rss\RSS14Reader.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\rss\RSSUtils.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\AbstractUPCEANReader.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\CodaBarReader.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\Code128Reader.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\Code39Reader.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\Code93Reader.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\EAN13Reader.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\EAN8Reader.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\ITFReader.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\MultiFormatOneDReader.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\MultiFormatUPCEANReader.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\OneDReader.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\UPCAReader.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\UPCEANExtension2Support.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\UPCEANExtension5Support.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\UPCEANExtensionSupport.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\UPCEANReader.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\oned\UPCEReader.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\pdf417\decoder\ec\ErrorCorrection.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\pdf417\decoder\ec\ModulusBase.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\pdf417\decoder\ec\ModulusGF.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\pdf417\decoder\ec\ModulusPoly.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\pdf417\decoder\BarcodeMetadata.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\pdf417\decoder\BarcodeValue.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\pdf417\decoder\BoundingBox.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\pdf417\decoder\Codeword.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\pdf417\decoder\DecodedBitStreamParser.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\pdf417\decoder\DetectionResult.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\pdf417\decoder\DetectionResultColumn.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\pdf417\decoder\DetectionResultRowIndicatorColumn.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\pdf417\decoder\PDF417CodewordDecoder.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\pdf417\decoder\PDF417ScanningDecoder.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\pdf417\detector\Detector.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\pdf417\detector\PDF417DetectorResult.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\pdf417\PDF417Common.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\pdf417\PDF417Reader.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\pdf417\PDF417ResultMetadata.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\qrcode\decoder\BitMatrixParser.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\qrcode\decoder\DataBlock.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\qrcode\decoder\DataMask.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\qrcode\decoder\DecodedBitStreamParser.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\qrcode\decoder\Decoder.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\qrcode\decoder\ECB.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\qrcode\decoder\ECBlocks.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\qrcode\decoder\ErrorCorrectionLevel.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\qrcode\decoder\FormatInformation.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\qrcode\decoder\Mode.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\qrcode\decoder\QRCodeDecoderMetaData.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\qrcode\decoder\Version.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\qrcode\detector\AlignmentPattern.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\qrcode\detector\AlignmentPatternFinder.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\qrcode\detector\Detector.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\qrcode\detector\FinderPattern.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\qrcode\detector\FinderPatternFinder.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\qrcode\detector\FinderPatternInfo.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\qrcode\encoder\BlockPair.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\qrcode\encoder\ByteMatrix.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\qrcode\encoder\Encoder.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\qrcode\encoder\MaskUtil.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\qrcode\encoder\MatrixUtil.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\qrcode\encoder\QRCode.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\qrcode\QRCodeReader.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\qrcode\QRCodeWriter.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\util\Arrays.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\util\ByteArrayOutputStream.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\util\Charset.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\util\Collections.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\util\Float.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\util\Formatter.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\util\Integer.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\util\Long.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\util\OutputStream.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\util\StandardCharsets.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\util\StringBuilder.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\util\StringEncoding.d.ts","yes",
".\node_modules\@zxing\library\es2015\core\util\System.d.ts","yes",
".\node_modules\@zxing\library\esm\core\aztec\decoder\Decoder.d.ts","yes",
".\node_modules\@zxing\library\esm\core\aztec\detector\Detector.d.ts","yes",
".\node_modules\@zxing\library\esm\core\aztec\encoder\AztecCode.d.ts","yes",
".\node_modules\@zxing\library\esm\core\aztec\encoder\BinaryShiftToken.d.ts","yes",
".\node_modules\@zxing\library\esm\core\aztec\encoder\CharMap.d.ts","no",
".\node_modules\@zxing\library\esm\core\aztec\encoder\Encoder.d.ts","yes",
".\node_modules\@zxing\library\esm\core\aztec\encoder\EncoderConstants.d.ts","no",
".\node_modules\@zxing\library\esm\core\aztec\encoder\HighLevelEncoder.d.ts","yes",
".\node_modules\@zxing\library\esm\core\aztec\encoder\LatchTable.d.ts","no",
".\node_modules\@zxing\library\esm\core\aztec\encoder\ShiftTable.d.ts","no",
".\node_modules\@zxing\library\esm\core\aztec\encoder\SimpleToken.d.ts","yes",
".\node_modules\@zxing\library\esm\core\aztec\encoder\State.d.ts","yes",
".\node_modules\@zxing\library\esm\core\aztec\encoder\Token.d.ts","yes",
".\node_modules\@zxing\library\esm\core\aztec\encoder\TokenHelpers.d.ts","no",
".\node_modules\@zxing\library\esm\core\aztec\AztecDetectorResult.d.ts","yes",
".\node_modules\@zxing\library\esm\core\aztec\AztecReader.d.ts","yes",
".\node_modules\@zxing\library\esm\core\aztec\AztecWriter.d.ts","yes",
".\node_modules\@zxing\library\esm\core\common\detector\CornerDetector.d.ts","yes",
".\node_modules\@zxing\library\esm\core\common\detector\MathUtils.d.ts","yes",
".\node_modules\@zxing\library\esm\core\common\detector\MonochromeRectangleDetector.d.ts","no",
".\node_modules\@zxing\library\esm\core\common\detector\WhiteRectangleDetector.d.ts","yes",
".\node_modules\@zxing\library\esm\core\common\reedsolomon\AbstractGenericGF.d.ts","yes",
".\node_modules\@zxing\library\esm\core\common\reedsolomon\AbstractGenericGFPoly.d.ts","yes",
".\node_modules\@zxing\library\esm\core\common\reedsolomon\GenericGF.d.ts","yes",
".\node_modules\@zxing\library\esm\core\common\reedsolomon\GenericGFPoly.d.ts","yes",
".\node_modules\@zxing\library\esm\core\common\reedsolomon\ReedSolomonDecoder.d.ts","yes",
".\node_modules\@zxing\library\esm\core\common\reedsolomon\ReedSolomonEncoder.d.ts","yes",
".\node_modules\@zxing\library\esm\core\common\BitArray.d.ts","yes",
".\node_modules\@zxing\library\esm\core\common\BitMatrix.d.ts","yes",
".\node_modules\@zxing\library\esm\core\common\BitSource.d.ts","yes",
".\node_modules\@zxing\library\esm\core\common\CharacterSetECI.d.ts","yes",
".\node_modules\@zxing\library\esm\core\common\DecoderResult.d.ts","yes",
".\node_modules\@zxing\library\esm\core\common\DefaultGridSampler.d.ts","yes",
".\node_modules\@zxing\library\esm\core\common\DetectorResult.d.ts","yes",
".\node_modules\@zxing\library\esm\core\common\ECIEncoderSet.d.ts","no",
".\node_modules\@zxing\library\esm\core\common\ECIInput.d.ts","yes",
".\node_modules\@zxing\library\esm\core\common\GlobalHistogramBinarizer.d.ts","yes",
".\node_modules\@zxing\library\esm\core\common\GridSampler.d.ts","yes",
".\node_modules\@zxing\library\esm\core\common\GridSamplerInstance.d.ts","yes",
".\node_modules\@zxing\library\esm\core\common\HybridBinarizer.d.ts","yes",
".\node_modules\@zxing\library\esm\core\common\MinimalECIInput.d.ts","no",
".\node_modules\@zxing\library\esm\core\common\PerspectiveTransform.d.ts","yes",
".\node_modules\@zxing\library\esm\core\common\StringUtils.d.ts","yes",
".\node_modules\@zxing\library\esm\core\datamatrix\decoder\BitMatrixParser.d.ts","yes",
